0,CAP loaded,6F00
1,CAP loaded,6F00
2,CAP loaded,6F00
3,CAP loaded,02 9000
4,CAP loaded,6F00
5,CAP loaded,SCARD_E_NOT_TRANSACTED
6,CAP loaded,6F00
7,CAP loaded,6F00
8,CAP loaded,6F00
9,CAP loaded,6F00
10,CAP loaded,SCARD_E_NOT_TRANSACTED
11,CAP loaded,6F00
12,CAP loaded,SCARD_E_NOT_TRANSACTED
13,CAP loaded,SCARD_E_NOT_TRANSACTED
14,CAP loaded,6F00
15,CAP loaded,6F00
16,CAP loaded,6F00
17,CAP loaded,6F00
18,CAP loaded,SCARD_E_NOT_TRANSACTED
19,CAP loaded,SCARD_E_NOT_TRANSACTED
20,CAP loaded,SCARD_E_NOT_TRANSACTED
21,CAP loaded,6F00
22,CAP loaded,6F00
23,CAP loaded,6F00
24,CAP loaded,6F00
25,CAP loaded,6F00
26,CAP loaded,SCARD_E_NOT_TRANSACTED
27,CAP loaded,6F00
28,CAP loaded,6F00
29,CAP loaded,SCARD_E_NOT_TRANSACTED
30,CAP loaded,6F00
31,CAP loaded,6F00
32,CAP loaded,6F00
33,CAP loaded,SCARD_E_NOT_TRANSACTED
34,CAP loaded,SCARD_E_NOT_TRANSACTED
35,CAP loaded,6F00
36,CAP loaded,6F00
37,CAP loaded,6F00
38,CAP loaded,SCARD_E_NOT_TRANSACTED
39,CAP loaded,6F00
40,CAP loaded,6F00
41,CAP loaded,6F00
42,CAP loaded,6F00
43,CAP loaded,6F00
44,CAP loaded,6F00
45,CAP loaded,6F00
46,CAP loaded,SCARD_E_NOT_TRANSACTED
47,CAP loaded,SCARD_E_NOT_TRANSACTED
48,CAP loaded,6F00
49,CAP loaded,6F00
50,CAP loaded,6F00
51,CAP loaded,SCARD_E_NOT_TRANSACTED
52,CAP loaded,6F00
53,CAP loaded,SCARD_E_NOT_TRANSACTED
54,CAP loaded,6F00
55,CAP loaded,6F00
56,CAP loaded,6F00
57,CAP loaded,6F00
58,CAP loaded,6F00
59,CAP loaded,6F00
60,CAP loaded,SCARD_E_NOT_TRANSACTED
61,CAP loaded,6F00
62,CAP loaded,SCARD_E_NOT_TRANSACTED
63,CAP loaded,6F00
64,CAP loaded,SCARD_E_NOT_TRANSACTED
65,CAP loaded,6F00
66,CAP loaded,SCARD_E_NOT_TRANSACTED
67,CAP loaded,6F00
68,CAP loaded,SCARD_E_NOT_TRANSACTED
69,CAP loaded,6F00
70,CAP loaded,SCARD_E_NOT_TRANSACTED
71,CAP loaded,6F00
72,CAP loaded,SCARD_E_NOT_TRANSACTED
73,CAP loaded,6F00
74,CAP loaded,SCARD_E_NOT_TRANSACTED
75,CAP loaded,6F00
76,CAP loaded,SCARD_E_NOT_TRANSACTED
77,CAP loaded,6F00
78,CAP loaded,SCARD_E_NOT_TRANSACTED
79,CAP loaded,6F00
80,CAP loaded,SCARD_E_NOT_TRANSACTED
81,CAP loaded,6F00
82,CAP loaded,6F00
83,CAP loaded,6F00
84,CAP loaded,6F00
85,CAP loaded,6F00
