0,CAP loaded,00000000000000000000 9000
1,CAP loaded,6F00
2,CAP loaded,6F00
3,CAP loaded,6F00
4,CAP loaded,00000000000000000000 9000
5,CAP loaded,10340000000000000000 9000
6,CAP loaded,6F00
7,CAP loaded,SCARD_E_NOT_TRANSACTED
8,CAP loaded,SCARD_E_NOT_TRANSACTED
9,CAP loaded,SCARD_E_NOT_TRANSACTED
10,CAP loaded,6F00
11,CAP loaded,SCARD_E_NOT_TRANSACTED
12,CAP loaded,SCARD_E_NOT_TRANSACTED
13,CAP loaded,SCARD_E_NOT_TRANSACTED
14,CAP loaded,6F00
15,CAP loaded,6F00
16,CAP loaded,SCARD_E_NOT_TRANSACTED
17,CAP loaded,SCARD_E_NOT_TRANSACTED
18,CAP loaded,6F00
19,CAP loaded,6F00
20,CAP loaded,SCARD_E_NOT_TRANSACTED
21,CAP loaded,SCARD_E_NOT_TRANSACTED
22,CAP loaded,6F00
23,CAP loaded,SCARD_E_NOT_TRANSACTED
24,CAP loaded,SCARD_E_NOT_TRANSACTED
25,CAP loaded,SCARD_E_NOT_TRANSACTED
26,CAP loaded,SCARD_E_NOT_TRANSACTED
27,CAP loaded,6F00
28,CAP loaded,SCARD_E_NOT_TRANSACTED
29,CAP loaded,SCARD_E_NOT_TRANSACTED
30,CAP loaded,6F00
31,CAP loaded,6F00
32,CAP loaded,6F00
33,CAP loaded,6F00
34,CAP loaded,6F00
35,CAP loaded,6F00
36,CAP loaded,6F00
37,CAP loaded,SCARD_E_NOT_TRANSACTED
38,CAP loaded,SCARD_E_NOT_TRANSACTED
39,CAP loaded,SCARD_E_NOT_TRANSACTED
40,CAP loaded,SCARD_E_NOT_TRANSACTED
41,CAP loaded,SCARD_E_NOT_TRANSACTED
42,CAP loaded,6F00
43,CAP loaded,6F00
44,CAP loaded,6F00
45,CAP loaded,6F00
46,CAP loaded,SCARD_E_NOT_TRANSACTED
47,CAP loaded,SCARD_E_NOT_TRANSACTED
48,CAP loaded,SCARD_E_NOT_TRANSACTED
49,CAP loaded,SCARD_E_NOT_TRANSACTED
50,CAP loaded,SCARD_E_NOT_TRANSACTED
51,CAP loaded,SCARD_E_NOT_TRANSACTED
52,CAP loaded,SCARD_E_NOT_TRANSACTED
53,CAP loaded,SCARD_E_NOT_TRANSACTED
54,CAP loaded,SCARD_E_NOT_TRANSACTED
55,CAP loaded,SCARD_E_NOT_TRANSACTED
56,CAP loaded,6F00
57,CAP loaded,0000
58,CAP loaded,6F00
59,CAP loaded,SCARD_E_NOT_TRANSACTED
60,CAP loaded,SCARD_E_NOT_TRANSACTED
61,CAP loaded,SCARD_E_NOT_TRANSACTED
62,CAP loaded,SCARD_E_NOT_TRANSACTED
63,CAP loaded,SCARD_E_NOT_TRANSACTED
64,CAP loaded,SCARD_E_NOT_TRANSACTED
65,CAP loaded,SCARD_E_NOT_TRANSACTED
66,CAP loaded,6F00
67,CAP loaded,6F00
68,CAP loaded,6F00
69,CAP loaded,SCARD_E_NOT_TRANSACTED
70,CAP loaded,6F00
71,CAP loaded,6F00
72,CAP loaded,SCARD_E_NOT_TRANSACTED
73,CAP loaded,6F00
74,CAP loaded,6F00
75,CAP loaded,6F00
76,CAP loaded,SCARD_E_NOT_TRANSACTED
77,CAP loaded,6F00
78,CAP loaded,SCARD_E_NOT_TRANSACTED
79,CAP loaded,00000000000000000000 9000
80,CAP loaded,SCARD_E_NOT_TRANSACTED
81,CAP loaded,SCARD_E_NOT_TRANSACTED
82,CAP loaded,SCARD_E_NOT_TRANSACTED
83,CAP loaded,SCARD_E_NOT_TRANSACTED
84,CAP loaded,SCARD_E_NOT_TRANSACTED
85,CAP loaded,6F00
86,CAP loaded,6F00
87,CAP loaded,6F00
88,CAP loaded,6F00
89,CAP loaded,6F00
90,CAP loaded,SCARD_E_NOT_TRANSACTED
91,CAP loaded,6F00
92,CAP loaded,SCARD_E_NOT_TRANSACTED
93,CAP loaded,SCARD_E_NOT_TRANSACTED
94,CAP loaded,SCARD_E_NOT_TRANSACTED
95,CAP loaded,SCARD_E_NOT_TRANSACTED
96,CAP loaded,SCARD_E_NOT_TRANSACTED
97,CAP loaded,SCARD_E_NOT_TRANSACTED
98,CAP loaded,6F00
99,CAP loaded,SCARD_E_NOT_TRANSACTED
100,CAP loaded,SCARD_E_NOT_TRANSACTED
101,CAP loaded,SCARD_E_NOT_TRANSACTED
102,CAP loaded,SCARD_E_NOT_TRANSACTED
103,CAP loaded,SCARD_E_NOT_TRANSACTED
104,CAP loaded,SCARD_E_NOT_TRANSACTED
105,CAP loaded,SCARD_E_NOT_TRANSACTED
106,CAP loaded,SCARD_E_NOT_TRANSACTED
107,CAP loaded,SCARD_E_NOT_TRANSACTED
108,CAP loaded,SCARD_E_NOT_TRANSACTED
109,CAP loaded,SCARD_E_NOT_TRANSACTED
110,CAP loaded,SCARD_E_NOT_TRANSACTED
111,CAP loaded,6F00
112,CAP loaded,6F00
113,CAP loaded,SCARD_E_NOT_TRANSACTED
114,CAP loaded,SCARD_E_NOT_TRANSACTED
115,CAP loaded,6F00
116,CAP loaded,SCARD_E_NOT_TRANSACTED
117,CAP loaded,SCARD_E_NOT_TRANSACTED
118,CAP loaded,6F00
119,CAP loaded,SCARD_E_NOT_TRANSACTED
120,CAP loaded,6F00
121,CAP loaded,SCARD_E_NOT_TRANSACTED
122,CAP loaded,6F00
123,CAP loaded,6F00
124,CAP loaded,6F00
125,CAP loaded,SCARD_E_NOT_TRANSACTED
