0,"CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{17710241}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
1,"CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{62e20f52}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
2,"CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{71f85132}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
3,CAP loaded 
4,CAP loaded INSTALL [for install and make selectable] failed: 0x6A80 (Wrong data/incorrect values in data) 
5,CAP loaded INSTALL [for install and make selectable] failed: 0x6A80 (Wrong data/incorrect values in data) 
6,"CAP loaded Failed to communicate with card in JnaCardTerminal{scardHandle=SCardContext{54da680c}, name=ACS ACR1281 1S Dual Reader 00 00}: SCARD_E_NOT_TRANSACTED "
7,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
8,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
9,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
10,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
11,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
12,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
13,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
14,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
15,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
16,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
17,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
18,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
19,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
20,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
21,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
22,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
23,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
24,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
25,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
26,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
27,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
28,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
29,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
30,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
31,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
32,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
33,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
34,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
35,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
36,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
37,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
38,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
39,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
40,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
41,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
42,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
43,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
44,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
45,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
46,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
47,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
48,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
49,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
50,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
51,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
52,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
53,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
54,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
55,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
56,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
57,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
58,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
59,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
60,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
61,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
62,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
63,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
64,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
65,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
66,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
67,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
68,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
69,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
70,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
71,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
72,Applet loading failed. Are you sure the card can handle it? LOAD failed: 0x6A80 (Wrong data/incorrect values in data) 
